normalize features
load training data
Processing...
/scratch/data/preprocessed/1H/none_dummy_radars=0_exclude=[]/radar/fall/2016
number of nans:  870
max bird measurement 9938497.9440479
Use other edge type
input col birds_km2
55990 870
birds_km2
bird scale = 293.01498
/home/flippert/.conda/envs/birds/lib/python3.9/site-packages/birds-0.1.0-py3.9.egg/birds/dataloader.py:508: RuntimeWarning: invalid value encountered in true_divide
  edge_weights = np.exp(-np.square(distances) / np.square(np.std(distances)))
number of sequences = 104
discarded 0 sequences due to missing data
Done!
Processing...
/scratch/data/preprocessed/1H/none_dummy_radars=0_exclude=[]/radar/fall/2017
number of nans:  8169
max bird measurement 9580697.41157437
Use other edge type
input col birds_km2
55990 8169
birds_km2
bird scale = 293.01498
number of sequences = 81
discarded 23 sequences due to missing data
Done!
training set size = 185
loaded training data
load val data
Processing...
/scratch/data/preprocessed/1H/none_dummy_radars=0_exclude=[]/radar/fall/2015
number of nans:  228
max bird measurement 12157881.069388226
Use other edge type
input col birds_km2
55990 228
birds_km2
bird scale = 293.01498
number of sequences = 104
discarded 0 sequences due to missing data
Done!
loaded val data
----------------------------------------
hyperparameter settings: {'n_hidden': 64, 'n_lstm_layers': 1, 'dropout_p': 0.25, 'lr': 0.0001, 'lr_decay': 100, 'teacher_forcing_gamma': 0.95, 'predict_delta': True}
train model [trial 0]
['u', 'v', 'cc', 'tp', 'sp', 't2m', 'sshf']
model on GPU? True
torch.Size([22, 41]) torch.Size([22, 41]) tensor(861, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(21, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
torch.Size([22]) torch.Size([22]) tensor(22, device='cuda:0')
